name: ds
channels:
  - defaults
dependencies:
  - ca-certificates=2023.08.22=hca03da5_0
  - libcxx=14.0.6=h848a8c0_0
  - libffi=3.4.4=hca03da5_0
  - ncurses=6.4=h313beb8_0
  - openssl=1.1.1w=h1a28f6b_0
  - pip=23.2.1=py39hca03da5_0
  - python=3.9.12=hbdb9e5c_1
  - readline=8.2=h1a28f6b_0
  - setuptools=68.0.0=py39hca03da5_0
  - sqlite=3.41.2=h80987f9_0
  - tk=8.6.12=hb8d0fd4_0
  - tzdata=2023c=h04d1e81_0
  - wheel=0.38.4=py39hca03da5_0
  - xz=5.4.2=h80987f9_0
  - zlib=1.2.13=h5a0b063_0
  - pip:
      - astroid==2.15.6
      - certifi==2023.7.22
      - charset-normalizer==3.2.0
      - contourpy==1.1.1
      - cycler==0.11.0
      - dill==0.3.7
      - docopt==0.6.2
      - fonttools==4.42.1
      - idna==3.4
      - importlib-resources==6.0.1
      - isort==5.12.0
      - joblib==1.3.2
      - kiwisolver==1.4.5
      - lazy-object-proxy==1.9.0
      - matplotlib==3.8.0
      - mccabe==0.7.0
      - numpy==1.26.0
      - packaging==23.1
      - pillow==10.0.1
      - pipreqs==0.4.13
      - platformdirs==3.10.0
      - pylint==2.17.5
      - pyparsing==3.1.1
      - python-dateutil==2.8.2
      - python-dotenv==1.0.0
      - requests==2.31.0
      - scikit-learn==1.3.0
      - scipy==1.11.2
      - six==1.16.0
      - threadpoolctl==3.2.0
      - tomli==2.0.1
      - tomlkit==0.12.1
      - tqdm==4.66.1
      - typing-extensions==4.8.0
      - urllib3==2.0.4
      - wrapt==1.15.0
      - yarg==0.1.9
      - zipp==3.17.0
prefix: /opt/homebrew/Caskroom/miniconda/base/envs/ds
